 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,XStart,YStart
197,493,255,0,255,255,255,1163.796,1054.940,1163.796,1054.940,87.497474683,1151,1040,25,29,27.790340202,22.587,77.543,0.809,29.832867780,125715,255,NaN,NaN,100,125715,1159,1069,76.430,24.134920386,1.230,0.813,0.897996357,1165,1040
198,580,255,0,255,255,255,132.228,1054.252,132.228,1054.252,94.669047558,119,1041,27,30,31.790751743,23.229,122.178,0.813,34.000000000,147900,255,NaN,NaN,100,147900,121,1041,118.072,25.620702218,1.369,0.731,0.928742994,121,1041
199,1414,255,0,255,255,255,295.629,1057.837,295.629,1057.837,205.338095117,254,1041,84,33,87.187815767,20.649,167.151,0.421,86.683331731,360570,255,NaN,NaN,100,360570,254,1046,163.237,24.947002649,4.222,0.237,0.784248475,267,1041
200,677,255,0,255,255,255,385.178,1059.992,385.178,1059.992,99.982756057,369,1044,31,31,30.078980606,28.657,110.189,0.851,33.615472628,172635,255,NaN,NaN,100,172635,380,1044,112.751,28.621670112,1.050,0.953,0.926762491,380,1044
201,749,255,0,255,255,255,1259.806,1063.786,1259.806,1063.786,109.982756057,1246,1045,28,39,38.030417237,25.076,78.279,0.778,39.319206503,190995,255,NaN,NaN,100,190995,1261,1084,82.694,25.785505768,1.517,0.659,0.920712969,1263,1045
202,590,255,0,255,255,255,1216.114,1066.639,1216.114,1066.639,101.740115370,1202,1048,27,35,34.906950300,21.520,74.899,0.716,37.161808352,150450,255,NaN,NaN,100,150450,1209,1083,66.194,23.525270586,1.622,0.617,0.893262680,1214,1048
203,280,255,0,255,255,255,1121.850,1062.561,1121.850,1062.561,74.769552622,1112,1049,19,25,28.035906681,12.716,57.704,0.629,30.000000000,71400,255,NaN,NaN,100,71400,1113,1074,53.130,15.802120312,2.205,0.454,0.809248555,1123,1049
204,867,255,0,255,255,255,174.941,1071.061,174.941,1071.061,114.083261121,159,1055,34,33,34.347025316,32.140,160.078,0.837,37.536648758,221085,255,NaN,NaN,100,221085,160,1082,41.760,32.466868666,1.069,0.936,0.936285097,165,1055
205,857,255,0,255,255,255,356.468,1070.843,356.468,1070.843,113.982756057,338,1055,38,31,37.034916399,29.463,159.976,0.829,39.446165847,218535,255,NaN,NaN,100,218535,339,1061,149.534,30.221329046,1.257,0.796,0.927489177,351,1055
206,228,255,0,255,255,255,1179.759,1065.864,1179.759,1065.864,58.526911935,1171,1056,16,20,19.821128591,14.646,89.467,0.836,21.189620100,58140,255,NaN,NaN,100,58140,1178,1076,70.710,15.876446027,1.353,0.739,0.915662651,1177,1056
207,506,255,0,255,255,255,125.858,1076.024,125.858,1076.024,97.296464556,112,1058,27,36,38.634199415,16.676,124.275,0.672,39.115214431,129030,255,NaN,NaN,100,129030,112,1061,122.471,18.800000000,2.317,0.432,0.905187835,118,1058
208,815,255,0,255,255,255,257.217,1078.641,257.217,1078.641,118.468037432,242,1058,31,41,38.115951798,27.225,110.891,0.730,41.976183724,207825,255,NaN,NaN,100,207825,258,1058,102.381,29.342634115,1.400,0.714,0.880605078,258,1058
209,447,255,0,255,255,255,149.035,1075.189,149.035,1075.189,82.669047558,137,1061,22,29,27.437158990,20.743,80.619,0.822,29.427877939,113985,255,NaN,NaN,100,113985,147,1061,99.782,21.872844346,1.323,0.756,0.914110429,147,1061
210,296,255,0,255,255,255,1148.916,1072.804,1148.916,1072.804,65.597979746,1141,1061,18,23,22.539539003,16.721,77.211,0.864,23.769728648,75480,255,NaN,NaN,100,75480,1146,1084,75.379,18.000000000,1.348,0.742,0.933753943,1148,1061
211,419,255,0,255,255,255,228.526,1073.586,228.526,1073.586,80.183766184,214,1063,27,21,27.172821648,19.633,165.392,0.819,28.792360098,106845,255,NaN,NaN,100,106845,214,1072,159.677,21.000000000,1.384,0.723,0.930077691,220,1063
212,455,255,0,255,255,255,406.885,1076.784,406.885,1076.784,83.597979746,394,1063,24,26,27.208791171,21.292,121.991,0.818,31.064449134,116025,255,NaN,NaN,100,116025,401,1063,123.179,21.951818898,1.278,0.783,0.927624873,401,1063
213,251,255,0,255,255,255,1132.715,1073.950,1132.715,1073.950,60.284271247,1125,1063,15,21,20.303525391,15.740,80.154,0.868,21.470910554,64005,255,NaN,NaN,100,64005,1128,1084,62.241,15.000000000,1.290,0.775,0.941838649,1131,1063
214,423,255,0,255,255,255,1236.216,1075.793,1236.216,1075.793,80.083261121,1224,1064,24,26,26.173193568,20.578,56.209,0.829,28.635642127,107865,255,NaN,NaN,100,107865,1233,1090,65.225,22.627416998,1.272,0.786,0.923580786,1239,1064
215,850,255,0,255,255,255,288.658,1077.514,288.658,1077.514,120.083261121,268,1065,42,27,45.183548450,23.952,167.741,0.741,45.188494111,216750,255,NaN,NaN,100,216750,269,1066,155.136,24.912861237,1.886,0.530,0.915948276,273,1065
216,518,255,0,255,255,255,1165.098,1083.268,1165.098,1083.268,90.426406871,1151,1069,27,27,29.367375017,22.458,52.164,0.796,31.906112267,132090,255,NaN,NaN,100,132090,1154,1096,57.804,24.352799090,1.308,0.765,0.914386584,1167,1069
217,928,255,0,255,255,255,1191.586,1089.923,1191.586,1089.923,119.982756057,1175,1071,33,39,39.169426775,30.166,68.199,0.810,42.190046219,236640,255,NaN,NaN,100,236640,1179,1107,58.570,30.802024380,1.298,0.770,0.931259408,1193,1071
218,799,255,0,255,255,255,205.014,1087.675,205.014,1087.675,109.639610307,188,1072,34,34,33.556846994,30.316,128.743,0.835,36.769552622,203745,255,NaN,NaN,100,203745,194,1072,112.380,31.752165280,1.107,0.903,0.930151339,194,1072
219,880,255,0,255,255,255,326.265,1086.768,326.265,1086.768,118.568542495,306,1072,41,29,38.027200209,29.464,8.490,0.787,41.976183724,224400,255,NaN,NaN,100,224400,306,1094,12.381,29.000000000,1.291,0.775,0.921465969,322,1072
220,620,255,0,255,255,255,383.276,1088.644,383.276,1088.644,97.497474683,369,1074,30,29,29.367047283,26.881,48.637,0.820,32.449961479,158100,255,NaN,NaN,100,158100,375,1103,56.310,28.076897890,1.092,0.915,0.916481892,377,1074
221,220,255,0,255,255,255,1118.145,1083.100,1118.145,1083.100,57.355339059,1110,1074,17,19,18.100862721,15.475,89.852,0.840,19.416487839,56100,255,NaN,NaN,100,56100,1116,1074,101.889,16.760071599,1.170,0.855,0.892494929,1116,1074
222,534,255,0,255,255,255,1246.948,1095.069,1246.948,1095.069,91.154328933,1234,1080,26,31,31.047985256,21.899,58.539,0.808,32.649655435,136170,255,NaN,NaN,100,136170,1235,1105,40.030,23.574758340,1.418,0.705,0.919104991,1248,1080
223,811,255,0,255,255,255,1136.039,1098.637,1136.039,1098.637,109.154328933,1120,1082,33,33,35.418203588,29.154,40.087,0.855,37.802116343,206805,255,NaN,NaN,100,206805,1120,1108,37.476,30.802024380,1.215,0.823,0.941381312,1140,1082
224,598,255,0,255,255,255,1220.550,1096.356,1220.550,1096.356,93.740115370,1206,1082,28,30,30.516507497,24.950,130.160,0.855,32.649655435,152490,255,NaN,NaN,100,152490,1209,1084,139.970,25.351302227,1.223,0.818,0.938775510,1219,1082
225,361,255,0,255,255,255,163.932,1095.309,163.932,1095.309,73.597979746,153,1083,21,24,23.614444245,19.464,116.982,0.838,26.400757565,92055,255,NaN,NaN,100,92055,159,1083,114.624,21.000000000,1.213,0.824,0.929214929,159,1083
226,318,255,0,255,255,255,232.752,1091.252,232.752,1091.252,70.183766184,221,1083,25,18,24.917812435,16.249,11.883,0.811,25.961509971,81090,255,NaN,NaN,100,81090,221,1096,15.642,17.439550769,1.533,0.652,0.919075145,237,1083
227,409,255,0,255,255,255,144.478,1099.776,144.478,1099.776,79.982756057,132,1086,25,27,25.897667579,20.108,120.781,0.803,28.160255681,104295,255,NaN,NaN,100,104295,140,1086,106.504,21.019038988,1.288,0.776,0.892039258,140,1086
228,239,255,0,255,255,255,184.182,1095.308,184.182,1095.308,61.355339059,175,1086,19,19,21.453294795,14.184,134.179,0.798,22.472205054,60945,255,NaN,NaN,100,60945,175,1089,147.724,16.463864174,1.512,0.661,0.893457944,181,1086
229,1023,255,0,255,255,255,356.261,1104.573,356.261,1104.573,123.740115370,339,1086,35,38,38.449917068,33.876,92.506,0.840,40.496913463,260865,255,NaN,NaN,100,260865,348,1086,122.905,35.000000000,1.135,0.881,0.934246575,348,1086
230,1345,255,0,255,255,255,291.553,1107.152,291.553,1107.152,142.225396744,268,1088,47,37,49.179429878,34.822,156.910,0.836,51.894122981,342975,255,NaN,NaN,100,342975,268,1098,154.916,36.277392833,1.412,0.708,0.945186226,288,1088
231,410,255,0,255,255,255,406.659,1098.473,406.659,1098.473,78.183766184,394,1088,25,22,25.563840597,20.421,16.175,0.843,26.925824036,104550,255,NaN,NaN,100,104550,394,1102,21.801,21.990321904,1.252,0.799,0.917225951,400,1088
232,246,255,0,255,255,255,1111.163,1100.293,1111.163,1100.293,59.698484810,1102,1090,17,19,18.315257992,17.101,73.150,0.867,20.248456731,62730,255,NaN,NaN,100,62730,1102,1096,147.095,17.000000000,1.071,0.934,0.919626168,1110,1090
233,717,255,0,255,255,255,250.994,1106.586,250.994,1106.586,109.396969620,230,1092,39,28,37.105115689,24.603,168.136,0.753,40.804411526,182835,255,NaN,NaN,100,182835,230,1102,162.897,26.752775728,1.508,0.663,0.898496241,247,1092
234,629,255,0,255,255,255,1163.212,1108.516,1163.212,1108.516,96.083261121,1147,1095,31,27,31.548220350,25.386,32.601,0.856,33.421549934,160395,255,NaN,NaN,100,160395,1153,1121,51.072,26.838093021,1.243,0.805,0.943735934,1167,1095
235,254,255,0,255,255,255,218.650,1106.969,218.650,1106.969,61.597979746,208,1097,21,18,22.504054183,14.371,26.669,0.841,23.323807579,64770,255,NaN,NaN,100,64770,209,1114,30.964,15.460935953,1.566,0.639,0.923636364,220,1097
236,322,255,0,255,255,255,1095.264,1111.314,1095.264,1111.314,74.769552622,1085,1097,20,25,26.128074177,15.691,62.601,0.724,29.681644159,82110,255,NaN,NaN,100,82110,1085,1122,57.381,16.949926254,1.665,0.601,0.905766526,1097,1097
237,253,255,0,255,255,255,178.132,1111.243,178.132,1111.243,63.112698372,171,1099,15,23,23.154871986,13.912,97.130,0.798,24.698178070,64515,255,NaN,NaN,100,64515,175,1099,111.371,15.000000000,1.664,0.601,0.911711712,175,1099
238,460,255,0,255,255,255,326.480,1110.852,326.480,1110.852,84.041630560,314,1100,26,21,27.130458782,21.588,166.336,0.818,30.528675045,117300,255,NaN,NaN,100,117300,314,1101,148.392,20.823221590,1.257,0.796,0.940695297,317,1100
239,699,255,0,255,255,255,1206.630,1119.077,1206.630,1119.077,101.396969620,1193,1101,28,35,32.127217625,27.702,97.629,0.854,35.128336141,178245,255,NaN,NaN,100,178245,1204,1136,85.101,28.000000000,1.160,0.862,0.936369725,1205,1101
240,492,255,0,255,255,255,195.880,1116.313,195.880,1116.313,86.669047558,185,1102,24,29,28.181523702,22.229,69.666,0.823,29.832867780,125460,255,NaN,NaN,100,125460,190,1131,76.430,24.000000000,1.268,0.789,0.918767507,194,1102
241,708,255,0,255,255,255,387.030,1117.397,387.030,1117.397,104.225396744,371,1102,30,34,33.796906330,26.673,122.205,0.819,36.055512755,180540,255,NaN,NaN,100,180540,375,1104,123.690,28.284271247,1.267,0.789,0.930354796,387,1102
242,506,255,0,255,255,255,413.698,1118.563,413.698,1118.563,87.597979746,400,1105,26,26,26.284557513,24.511,34.550,0.829,28.425340807,129030,255,NaN,NaN,100,129030,402,1127,50.711,26.000000000,1.072,0.933,0.923357664,415,1105
243,449,255,0,255,255,255,161.275,1118.565,161.275,1118.565,82.669047558,148,1106,26,25,26.237288213,21.789,141.128,0.826,28.017851452,114495,255,NaN,NaN,100,114495,149,1112,145.176,23.337820081,1.204,0.830,0.907070707,158,1106
244,422,255,0,255,255,255,1231.661,1119.576,1231.661,1119.576,81.154328933,1221,1106,24,28,29.112859653,18.456,54.344,0.805,29.732137495,107610,255,NaN,NaN,100,107610,1226,1134,70.346,20.458762807,1.577,0.634,0.920392585,1234,1106
245,493,255,0,255,255,255,1114.062,1121.480,1114.062,1121.480,88.083261121,1101,1108,27,27,27.349502788,22.951,66.839,0.798,29.546573405,125715,255,NaN,NaN,100,125715,1107,1135,66.038,23.467257938,1.192,0.839,0.912962963,1118,1108
246,622,255,0,255,255,255,1181.553,1125.392,1181.553,1125.392,99.740115370,1168,1108,27,34,33.605449009,23.566,68.921,0.786,34.785054262,158610,255,NaN,NaN,100,158610,1177,1142,71.565,26.383595616,1.426,0.701,0.906045157,1179,1108
247,746,255,0,255,255,255,222.566,1124.903,222.566,1124.903,112.124891681,202,1110,41,30,39.014052566,24.346,24.890,0.746,42.449970554,190230,255,NaN,NaN,100,190230,202,1129,15.018,26.650126062,1.602,0.624,0.892878516,229,1110
248,679,255,0,255,255,255,1136.867,1128.774,1136.867,1128.774,103.154328933,1121,1113,31,32,33.743070187,25.621,50.544,0.802,35.777087640,173145,255,NaN,NaN,100,173145,1130,1145,63.435,27.700975374,1.317,0.759,0.926330150,1141,1113
249,541,255,0,255,255,255,268.202,1128.522,268.202,1128.522,92.911688245,252,1115,31,26,30.363670842,22.686,165.757,0.788,32.449961479,137955,255,NaN,NaN,100,137955,253,1121,146.310,25.219545549,1.338,0.747,0.894954508,269,1115
250,879,255,0,255,255,255,332.469,1132.800,332.469,1132.800,121.154328933,312,1118,40,31,40.611139506,27.558,179.661,0.753,42.059481690,224145,255,NaN,NaN,100,224145,312,1124,151.607,29.945165449,1.474,0.679,0.894656489,340,1118
251,291,255,0,255,255,255,244.239,1130.823,244.239,1130.823,70.426406871,233,1119,21,22,21.473737235,17.254,57.847,0.737,24.839484697,74205,255,NaN,NaN,100,74205,233,1137,40.101,18.924257364,1.245,0.804,0.875187970,244,1119
252,339,255,0,255,255,255,1071.594,1133.435,1071.594,1133.435,82.669047558,1061,1120,23,28,32.873615957,13.130,51.966,0.623,34.828149535,86445,255,NaN,NaN,100,86445,1062,1147,50.826,15.980824144,2.504,0.399,0.859315589,1076,1120
253,960,255,0,255,255,255,368.903,1138.799,368.903,1138.799,121.296464556,350,1121,40,35,39.189438422,31.190,163.948,0.820,42.438190348,244800,255,NaN,NaN,100,244800,353,1125,145.561,32.484142473,1.256,0.796,0.937042460,369,1121
254,561,255,0,255,255,255,1092.980,1135.889,1092.980,1135.889,91.254833996,1079,1122,27,28,28.509049260,25.055,89.899,0.847,30.886890423,143055,255,NaN,NaN,100,143055,1085,1123,119.055,26.261286572,1.138,0.879,0.936560935,1094,1122
255,357,255,0,255,255,255,1158.144,1133.430,1158.144,1133.430,73.941125497,1148,1122,20,24,25.413248579,17.886,59.626,0.821,27.459060435,91035,255,NaN,NaN,100,91035,1152,1146,56.889,19.606121493,1.421,0.704,0.926070039,1153,1122
256,370,255,0,255,255,255,178.692,1134.805,178.692,1134.805,75.012193309,167,1123,23,23,22.949366026,20.528,50.209,0.826,25.079872408,94350,255,NaN,NaN,100,94350,174,1146,66.501,22.528031319,1.118,0.894,0.901339829,175,1123
257,434,255,0,255,255,255,999.945,1137.166,999.945,1137.166,82.083261121,989,1124,23,27,29.589033872,18.675,53.684,0.809,31.906112267,110670,255,NaN,NaN,100,110670,992,1151,57.804,19.598733245,1.584,0.631,0.925373134,1000,1124
258,818,255,0,255,255,255,296.048,1139.611,296.048,1139.611,111.254833996,280,1125,34,31,34.847051667,29.888,43.043,0.830,39.623225512,208590,255,NaN,NaN,100,208590,284,1155,47.045,31.000000000,1.166,0.858,0.945664740,284,1125
259,615,255,0,255,255,255,202.833,1144.986,202.833,1144.986,99.740115370,189,1130,31,30,30.605464115,25.585,147.358,0.777,34.132096332,156825,255,NaN,NaN,100,156825,191,1132,148.173,27.557655747,1.196,0.836,0.892597968,197,1130
260,304,255,0,255,255,255,1214.599,1141.671,1214.599,1141.671,70.426406871,1206,1130,20,24,25.885081790,14.953,51.936,0.770,27.784887979,77520,255,NaN,NaN,100,77520,1207,1154,59.744,16.970562748,1.731,0.578,0.924012158,1220,1130
261,382,255,0,255,255,255,1050.785,1146.267,1050.785,1146.267,79.497474683,1040,1131,21,29,29.644442351,16.407,58.654,0.760,31.400636936,97410,255,NaN,NaN,100,97410,1041,1158,52.765,17.499162542,1.807,0.553,0.898823529,1054,1131
262,710,255,0,255,255,255,1192.325,1150.766,1192.325,1150.766,102.568542495,1179,1133,27,36,35.180289467,25.696,65.361,0.848,36.674241642,181050,255,NaN,NaN,100,181050,1190,1169,78.996,27.000000000,1.369,0.730,0.939774983,1194,1133
263,448,255,0,255,255,255,981.536,1156.509,981.536,1156.509,97.053823869,968,1135,24,37,32.530539899,17.535,69.359,0.598,38.327535793,114240,255,NaN,NaN,100,114240,978,1172,74.876,20.332257695,1.855,0.539,0.831940576,986,1135
264,401,255,0,255,255,255,255.039,1148.575,255.039,1148.575,78.426406871,243,1136,22,26,24.471371025,20.864,95.381,0.819,27.018512172,102255,255,NaN,NaN,100,102255,243,1142,141.009,22.000000000,1.173,0.853,0.911363636,255,1136
265,638,255,0,255,255,255,1114.603,1150.754,1114.603,1150.754,97.254833996,1101,1136,28,30,30.103102325,26.985,76.740,0.848,32.202484376,162690,255,NaN,NaN,100,162690,1107,1136,126.158,27.224772456,1.116,0.896,0.940309506,1107,1136
266,331,255,0,255,255,255,231.424,1146.983,231.424,1146.983,69.597979746,220,1138,23,20,22.386337476,18.826,176.733,0.859,25.079872408,84405,255,NaN,NaN,100,84405,220,1141,156.501,20.000000000,1.189,0.841,0.923291492,229,1138
267,487,255,0,255,255,255,1167.147,1152.307,1167.147,1152.307,86.426406871,1154,1138,24,28,25.269946655,24.538,43.922,0.819,28.844410204,124185,255,NaN,NaN,100,124185,1154,1159,33.690,24.000000000,1.030,0.971,0.920604915,1169,1138
268,234,255,0,255,255,255,1077.470,1150.077,1077.470,1150.077,58.769552622,1070,1139,17,20,18.980789936,15.697,98.440,0.851,20.615528128,59670,255,NaN,NaN,100,59670,1077,1139,104.036,17.000000000,1.209,0.827,0.921259843,1077,1139
269,433,255,0,255,255,255,1005.819,1154.860,1005.819,1154.860,84.669047558,992,1140,25,27,29.750100784,18.531,39.653,0.759,31.890437438,110415,255,NaN,NaN,100,110415,992,1163,41.186,20.742321530,1.605,0.623,0.898340249,1012,1140
270,385,255,0,255,255,255,273.321,1153.851,273.321,1153.851,77.941125497,265,1141,18,28,28.192047263,17.388,93.506,0.796,29.120439557,98175,255,NaN,NaN,100,98175,268,1141,105.945,18.000000000,1.621,0.617,0.931076179,268,1141
271,637,255,0,255,255,255,316.161,1158.098,316.161,1158.098,98.568542495,301,1142,30,31,30.823410134,26.313,57.294,0.824,32.649655435,162435,255,NaN,NaN,100,162435,306,1171,40.030,28.482204182,1.171,0.854,0.932650073,314,1142
272,590,255,0,255,255,255,1140.539,1156.520,1140.539,1156.520,93.254833996,1127,1142,26,30,29.251670009,25.681,74.211,0.853,31.320919527,150450,255,NaN,NaN,100,150450,1138,1172,73.301,26.000000000,1.139,0.878,0.931333860,1143,1142
273,210,255,0,255,255,255,183.595,1152.510,183.595,1152.510,55.941125497,175,1144,17,18,18.042539407,14.819,125.415,0.843,19.723082923,53550,255,NaN,NaN,100,53550,175,1147,149.534,15.652475842,1.217,0.821,0.917030568,184,1144
274,1023,255,0,255,255,255,345.410,1164.724,345.410,1164.724,122.124891681,328,1145,35,41,38.702572825,33.655,93.975,0.862,41.593268686,260865,255,NaN,NaN,100,260865,343,1186,80.311,33.988233258,1.150,0.870,0.948100093,345,1145
275,399,255,0,255,255,255,1060.400,1162.846,1060.400,1162.846,81.012193309,1051,1148,20,29,30.669761778,16.564,65.781,0.764,32.756678708,101745,255,NaN,NaN,100,101745,1052,1177,58.736,18.428503903,1.852,0.540,0.908883827,1061,1148
276,949,255,0,255,255,255,378.957,1168.692,378.957,1168.692,121.539105243,361,1150,38,38,37.217857445,32.466,39.525,0.807,39.560080890,241995,255,NaN,NaN,100,241995,361,1178,16.144,34.648232278,1.146,0.872,0.937283951,387,1150
277,626,255,0,255,255,255,218.101,1168.043,218.101,1168.043,96.225396744,204,1151,29,32,30.102942995,26.477,83.821,0.850,32.984845005,159630,255,NaN,NaN,100,159630,213,1183,75.964,28.195943608,1.137,0.880,0.919236417,218,1151
278,230,255,0,255,255,255,1092.217,1158.865,1092.217,1158.865,57.698484810,1083,1151,18,17,18.838263056,15.545,41.012,0.868,21.260291625,58650,255,NaN,NaN,100,58650,1084,1165,41.186,16.263455967,1.212,0.825,0.931174089,1088,1151
279,304,255,0,255,255,255,241.888,1163.214,241.888,1163.214,68.183766184,231,1152,22,20,21.862798744,17.704,154.888,0.822,23.853720884,77520,255,NaN,NaN,100,77520,231,1159,146.976,19.600000000,1.235,0.810,0.917043741,242,1152
280,835,255,0,255,255,255,291.777,1174.559,291.777,1174.559,114.669047558,277,1156,31,36,37.304728416,28.499,95.052,0.798,39.812058475,212925,255,NaN,NaN,100,212925,284,1156,115.278,30.175932218,1.309,0.764,0.931919643,284,1156
281,212,255,0,255,255,255,197.245,1166.368,197.245,1166.368,55.941125497,188,1158,17,18,18.492170107,14.597,127.342,0.851,20.591260282,54060,255,NaN,NaN,100,54060,192,1158,119.055,16.263455967,1.267,0.789,0.911827957,192,1158
282,516,255,0,255,255,255,1040.711,1175.496,1040.711,1175.496,90.183766184,1030,1159,21,32,33.391581781,19.675,76.086,0.797,33.837848631,131580,255,NaN,NaN,100,131580,1031,1189,55.840,21.000000000,1.697,0.589,0.935630100,1040,1159
283,103,255,0,255,255,255,1076.228,1164.422,1076.228,1164.422,39.455844123,1070,1159,13,12,12.595693693,10.412,7.232,0.831,13.892443989,26265,255,NaN,NaN,100,26265,1070,1167,30.256,11.659265051,1.210,0.827,0.861924686,1072,1159
284,889,255,0,255,255,255,264.209,1181.863,264.209,1181.863,118.325901808,250,1160,30,40,39.478379786,28.672,105.291,0.798,41.761226036,226695,255,NaN,NaN,100,226695,261,1160,106.699,30.000000000,1.377,0.726,0.932354483,261,1160
285,183,255,0,255,255,255,1157.675,1168.418,1157.675,1168.418,50.769552622,1150,1160,16,17,16.145723785,14.431,139.536,0.892,18.027756377,46665,255,NaN,NaN,100,46665,1154,1160,109.440,14.600000000,1.119,0.894,0.912718204,1154,1160
286,570,255,0,255,255,255,1100.663,1178.537,1100.663,1178.537,94.426406871,1087,1162,25,31,31.032256009,23.387,64.497,0.803,33.241540277,145350,255,NaN,NaN,100,145350,1092,1193,68.839,24.735614454,1.327,0.754,0.919354839,1101,1162
287,673,255,0,255,255,255,1124.228,1180.408,1124.228,1180.408,99.740115370,1112,1163,26,35,33.662127181,25.456,87.282,0.850,35.128336141,171615,255,NaN,NaN,100,171615,1124,1163,94.899,25.318371791,1.322,0.756,0.930843707,1124,1163
288,710,255,0,255,255,255,1173.645,1180.114,1173.645,1180.114,105.539105243,1158,1163,32,36,37.503347521,24.105,49.002,0.801,38.275318418,181050,255,NaN,NaN,100,181050,1166,1199,70.145,25.455844123,1.556,0.643,0.920285159,1178,1163
289,543,255,0,255,255,255,991.736,1177.432,991.736,1177.432,95.254833996,978,1164,30,27,33.385059868,20.709,36.664,0.752,37.013511047,138465,255,NaN,NaN,100,138465,979,1191,38.418,22.176674188,1.612,0.620,0.893092105,991,1164
290,828,255,0,255,255,255,964.337,1184.331,964.337,1184.331,116.468037432,949,1165,29,41,38.144356551,27.638,92.711,0.767,41.194659848,211140,255,NaN,NaN,100,211140,965,1206,84.428,29.000000000,1.380,0.725,0.903930131,966,1165
291,169,255,0,255,255,255,1083.660,1175.299,1083.660,1175.299,49.455844123,1078,1166,12,18,18.752353632,11.475,75.581,0.868,19.313207916,43095,255,NaN,NaN,100,43095,1079,1184,68.749,12.000000000,1.634,0.612,0.931129477,1083,1166
292,1725,255,0,255,255,255,402.530,1194.647,402.530,1194.647,161.681240867,379,1168,46,53,53.106658717,41.357,59.620,0.829,56.364882684,439875,255,NaN,NaN,100,439875,395,1221,64.799,43.840620434,1.284,0.779,0.931425486,400,1168
293,223,255,0,255,255,255,1070.513,1178.576,1070.513,1178.576,57.597979746,1062,1168,16,21,19.686979825,14.422,103.803,0.845,21.377558326,56865,255,NaN,NaN,100,56865,1069,1168,100.784,15.572148319,1.365,0.733,0.901010101,1069,1168
