 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,XStart,YStart
294,583,255,0,255,255,255,237.970,1186.196,237.970,1186.196,94.426406871,226,1171,24,32,31.588702123,23.499,68.262,0.822,34.713109915,148665,255,NaN,NaN,100,148665,227,1199,48.504,23.991972701,1.344,0.744,0.932054357,234,1171
295,1007,255,0,255,255,255,320.891,1189.491,320.891,1189.491,123.882250994,302,1171,40,36,37.830288193,33.892,21.343,0.825,41.000000000,256785,255,NaN,NaN,100,256785,302,1195,12.680,34.043231993,1.116,0.896,0.935438922,323,1171
296,338,255,0,255,255,255,1147.417,1182.027,1147.417,1182.027,69.941125497,1138,1171,20,22,21.836029936,19.708,139.857,0.868,24.758836806,86190,255,NaN,NaN,100,86190,1139,1173,136.637,20.000000000,1.108,0.903,0.926027397,1147,1171
297,362,255,0,255,255,255,1021.127,1186.552,1021.127,1186.552,76.183766184,1012,1173,18,28,28.336083338,16.266,67.493,0.784,30.232432916,92310,255,NaN,NaN,100,92310,1012,1198,55.784,18.000000000,1.742,0.574,0.929396662,1022,1173
298,410,255,0,255,255,255,936.415,1184.373,936.415,1184.373,77.698484810,924,1174,24,21,26.197926287,19.926,35.077,0.853,29.732137495,104550,255,NaN,NaN,100,104550,926,1195,42.274,21.000000000,1.315,0.761,0.944700461,936,1174
299,102,255,0,255,255,255,919.382,1182.108,919.382,1182.108,37.556349186,913,1177,12,10,13.092696119,9.919,24.677,0.909,15.000000000,26010,255,NaN,NaN,100,26010,913,1186,36.870,10.000000000,1.320,0.758,0.948837209,918,1177
300,576,255,0,255,255,255,1057.113,1194.536,1057.113,1194.536,93.597979746,1046,1178,23,32,32.134627048,22.822,89.341,0.826,33.241540277,146880,255,NaN,NaN,100,146880,1052,1178,105.709,23.000000000,1.408,0.710,0.938110749,1052,1178
301,1169,255,0,255,255,255,357.453,1199.514,357.453,1199.514,135.296464556,336,1179,42,40,43.527176980,34.195,28.016,0.803,46.615448083,298095,255,NaN,NaN,100,298095,340,1216,35.395,35.157209954,1.273,0.786,0.931474104,359,1179
302,312,255,0,255,255,255,1003.304,1191.638,1003.304,1191.638,69.012193309,993,1180,19,24,23.980237515,16.566,68.676,0.823,26.000000000,79560,255,NaN,NaN,100,79560,999,1204,67.380,18.559827939,1.448,0.691,0.908296943,1004,1180
303,161,255,0,255,255,255,219.717,1190.071,219.717,1190.071,50.384776311,213,1183,13,16,16.934903759,12.105,114.442,0.797,19.849433241,41055,255,NaN,NaN,100,41055,213,1184,130.914,12.654922316,1.399,0.715,0.925287356,215,1183
304,403,255,0,255,255,255,1080.029,1197.440,1080.029,1197.440,79.597979746,1069,1185,22,25,24.255782496,21.154,70.766,0.799,26.925824036,102765,255,NaN,NaN,100,102765,1076,1210,68.199,21.755010637,1.147,0.872,0.900558659,1079,1185
305,325,255,0,255,255,255,913.463,1197.577,913.463,1197.577,69.840620434,901,1187,24,20,25.540995873,16.202,37.721,0.837,26.419689627,82875,255,NaN,NaN,100,82875,901,1202,29.476,17.677669530,1.576,0.634,0.923295455,913,1187
306,162,255,0,255,255,255,948.778,1196.099,948.778,1196.099,47.698484810,941,1188,15,15,15.467440464,13.335,53.558,0.895,16.643316977,41310,255,NaN,NaN,100,41310,944,1203,57.265,14.687392968,1.160,0.862,0.912676056,948,1188
307,246,255,0,255,255,255,1136.610,1199.988,1136.610,1199.988,59.941125497,1128,1189,17,20,19.630248717,15.956,74.048,0.860,21.189620100,62730,255,NaN,NaN,100,62730,1131,1209,70.710,16.617121077,1.230,0.813,0.916201117,1137,1189
308,524,255,0,255,255,255,1033.611,1204.000,1033.611,1204.000,87.840620434,1021,1190,25,28,28.770840033,23.189,47.959,0.853,32.526911935,133620,255,NaN,NaN,100,133620,1022,1215,45.000,23.686822788,1.241,0.806,0.931555556,1031,1190
309,518,255,0,255,255,255,1103.884,1203.407,1103.884,1203.407,88.669047558,1090,1191,27,27,26.211964823,25.162,83.355,0.828,29.154759474,132090,255,NaN,NaN,100,132090,1101,1218,67.834,25.772077914,1.042,0.960,0.924174844,1103,1191
310,303,255,0,255,255,255,1153.652,1201.094,1153.652,1201.094,66.426406871,1144,1191,21,21,21.342237560,18.076,51.481,0.863,22.847319318,77265,255,NaN,NaN,100,77265,1144,1208,23.199,19.091883092,1.181,0.847,0.922374429,1152,1191
311,1021,255,0,255,255,255,289.249,1210.028,289.249,1210.028,123.639610307,272,1192,37,38,37.082450986,35.056,61.381,0.839,40.311288741,260355,255,NaN,NaN,100,260355,285,1230,66.615,36.396286283,1.058,0.945,0.934126258,281,1192
312,761,255,0,255,255,255,982.139,1208.567,982.139,1208.567,109.497474683,967,1192,31,34,36.145224542,26.807,52.879,0.798,40.000000000,194055,255,NaN,NaN,100,194055,968,1224,53.130,30.088666784,1.348,0.742,0.920193470,979,1192
313,804,255,0,255,255,255,254.622,1210.891,254.622,1210.891,111.396969620,236,1195,36,32,36.078598945,28.374,168.263,0.814,38.483762810,205020,255,NaN,NaN,100,205020,236,1204,155.433,29.807242377,1.272,0.786,0.922018349,249,1195
314,413,255,0,255,255,255,931.161,1206.669,931.161,1206.669,77.355339059,919,1196,24,22,23.934905809,21.970,32.941,0.867,26.400757565,105315,255,NaN,NaN,100,105315,924,1217,52.696,22.000000000,1.089,0.918,0.937570942,926,1196
315,218,255,0,255,255,255,1122.303,1207.775,1122.303,1207.775,57.112698372,1115,1198,15,20,19.759619937,14.047,95.812,0.840,21.189620100,55590,255,NaN,NaN,100,55590,1118,1198,109.290,15.000000000,1.407,0.711,0.910229645,1118,1198
316,455,255,0,255,255,255,1009.120,1212.405,1009.120,1212.405,83.254833996,997,1199,24,27,27.280442229,21.236,55.509,0.825,28.653097564,116025,255,NaN,NaN,100,116025,1003,1225,60.751,23.673910831,1.285,0.778,0.900098912,1010,1199
317,319,255,0,255,255,255,891.848,1211.064,891.848,1211.064,70.426406871,880,1200,24,20,25.125169361,16.166,36.828,0.808,26.400757565,81345,255,NaN,NaN,100,81345,880,1218,24.624,18.134631644,1.554,0.643,0.910128388,897,1200
318,659,255,0,255,255,255,953.219,1217.867,953.219,1217.867,98.669047558,939,1203,28,31,30.278246184,27.712,65.784,0.851,33.421549934,168045,255,NaN,NaN,100,168045,940,1228,38.928,28.000000000,1.093,0.915,0.938746439,951,1203
319,830,255,0,255,255,255,321.993,1220.052,321.993,1220.052,114.325901808,304,1204,35,33,35.406928999,29.847,39.978,0.798,37.589892258,211650,255,NaN,NaN,100,211650,317,1237,61.390,31.550168221,1.186,0.843,0.917127072,327,1204
320,212,255,0,255,255,255,1068.509,1215.160,1068.509,1215.160,55.455844123,1062,1205,14,19,19.583065255,13.784,85.825,0.866,20.615528128,54060,255,NaN,NaN,100,54060,1063,1224,67.166,14.000000000,1.421,0.704,0.938053097,1067,1205
321,603,255,0,255,255,255,1087.566,1223.279,1087.566,1223.279,96.083261121,1074,1207,27,31,31.246305657,24.571,102.294,0.821,33.600595233,153765,255,NaN,NaN,100,153765,1077,1211,126.529,25.691213703,1.272,0.786,0.937791602,1087,1207
322,1010,255,0,255,255,255,374.337,1227.782,374.337,1227.782,122.953318806,356,1208,38,39,37.679414100,34.129,38.430,0.840,41.231056256,257550,255,NaN,NaN,100,257550,356,1237,22.834,35.646191149,1.104,0.906,0.939972080,377,1208
323,329,255,0,255,255,255,909.698,1217.272,909.698,1217.272,71.012193309,897,1208,26,18,23.791378615,17.607,24.395,0.820,26.305892876,83895,255,NaN,NaN,100,83895,897,1221,8.746,18.000000000,1.351,0.740,0.920279720,905,1208
324,645,255,0,255,255,255,1049.443,1225.046,1049.443,1225.046,97.254833996,1037,1209,25,33,32.791082696,25.045,78.921,0.857,34.885527085,164475,255,NaN,NaN,100,164475,1045,1242,62.700,25.000000000,1.309,0.764,0.944363104,1046,1209
325,294,255,0,255,255,255,421.874,1222.388,421.874,1222.388,66.911688245,412,1210,19,25,23.792468676,15.733,113.954,0.825,25.179356624,74970,255,NaN,NaN,100,74970,420,1210,96.843,15.949368418,1.512,0.661,0.923076923,420,1210
326,645,255,0,255,255,255,1111.497,1230.984,1111.497,1230.984,97.740115370,1098,1214,26,34,33.097991973,24.812,68.584,0.848,35.171010790,164475,255,NaN,NaN,100,164475,1106,1248,75.174,25.489328794,1.334,0.750,0.942982456,1114,1214
327,644,255,0,255,255,255,829.298,1229.986,829.298,1229.986,102.669047558,812,1215,34,27,37.121257637,22.089,27.404,0.768,38.832975678,164220,255,NaN,NaN,100,164220,814,1242,34.509,24.511784639,1.681,0.595,0.940145985,838,1215
328,341,255,0,255,255,255,1025.699,1225.987,1025.699,1225.987,69.941125497,1014,1216,22,20,22.235650066,19.526,9.126,0.876,23.769728648,86955,255,NaN,NaN,100,86955,1014,1224,157.751,20.000000000,1.139,0.878,0.935528121,1021,1216
329,432,255,0,255,255,255,344.856,1229.157,344.856,1229.157,79.355339059,334,1217,22,25,25.727159814,21.380,61.748,0.862,27.802877549,110160,255,NaN,NaN,100,110160,334,1237,37.694,21.757915722,1.203,0.831,0.940152339,340,1217
330,389,255,0,255,255,255,926.793,1228.513,926.793,1228.513,76.426406871,915,1218,24,23,25.495358657,19.427,46.854,0.837,28.319604517,99195,255,NaN,NaN,100,99195,919,1240,47.862,20.506096654,1.312,0.762,0.919621749,924,1218
331,902,255,0,255,255,255,404.550,1238.622,404.550,1238.622,117.882250994,387,1219,34,39,37.249929771,30.831,88.370,0.816,40.521599179,230010,255,NaN,NaN,100,230010,400,1258,74.249,33.177933644,1.208,0.828,0.931337119,405,1219
332,503,255,0,255,255,255,988.309,1233.472,988.309,1233.472,90.426406871,977,1219,25,29,32.528939313,19.688,59.979,0.773,34.669871647,128265,255,NaN,NaN,100,128265,978,1248,56.768,21.466252584,1.652,0.605,0.936685289,991,1219
333,442,255,0,255,255,255,273.321,1234.348,273.321,1234.348,86.325901808,259,1221,26,28,30.834376677,18.251,135.226,0.745,34.058772732,112710,255,NaN,NaN,100,112710,259,1227,139.764,18.769041613,1.689,0.592,0.916062176,271,1221
334,297,255,0,255,255,255,889.497,1229.820,889.497,1229.820,65.455844123,881,1221,19,19,20.542479271,18.408,46.295,0.871,23.430749028,75735,255,NaN,NaN,100,75735,881,1239,50.194,19.000000000,1.116,0.896,0.953451043,882,1221
335,663,255,0,255,255,255,299.607,1240.138,299.607,1240.138,100.911688245,285,1225,32,29,31.746035271,26.591,169.214,0.818,35.355339059,169065,255,NaN,NaN,100,169065,285,1231,151.260,28.323957621,1.194,0.838,0.924686192,301,1225
336,819,255,0,255,255,255,963.881,1245.748,963.881,1245.748,114.811183182,949,1225,28,41,42.463756816,24.557,67.104,0.781,43.462627624,208845,255,NaN,NaN,100,208845,958,1266,66.975,26.682446312,1.729,0.578,0.934931507,967,1225
337,303,255,0,255,255,255,1070.226,1235.272,1070.226,1235.272,68.426406871,1060,1225,21,22,23.428511262,16.467,128.351,0.813,25.059928172,77265,255,NaN,NaN,100,77265,1063,1225,118.610,18.200000000,1.423,0.703,0.916792738,1063,1225
338,510,255,0,255,255,255,1006.171,1240.765,1006.171,1240.765,93.497474683,992,1226,28,29,30.326742656,21.412,51.078,0.733,33.286633954,130050,255,NaN,NaN,100,130050,995,1255,57.265,23.702320561,1.416,0.706,0.895522388,1003,1226
339,513,255,0,255,255,255,905.763,1241.147,905.763,1241.147,90.183766184,893,1227,25,28,28.914989249,22.589,68.199,0.793,31.240998704,130815,255,NaN,NaN,100,130815,894,1251,50.194,23.954698625,1.280,0.781,0.905560459,901,1227
340,461,255,0,255,255,255,941.140,1243.775,941.140,1243.775,84.183766184,930,1229,22,28,28.626489117,20.504,79.542,0.817,29.410882340,117555,255,NaN,NaN,100,117555,939,1229,107.819,21.343135003,1.396,0.716,0.934143870,939,1229
341,525,255,0,255,255,255,1031.064,1247.470,1031.064,1247.470,87.597979746,1018,1234,26,26,26.077999976,25.633,78.496,0.860,29.732137495,133875,255,NaN,NaN,100,133875,1021,1237,132.274,25.455844123,1.017,0.983,0.933333333,1032,1234
342,367,255,0,255,255,255,327.710,1246.759,327.710,1246.759,73.355339059,317,1236,21,23,23.433005180,19.941,124.571,0.857,26.172504657,93585,255,NaN,NaN,100,93585,318,1238,133.452,20.613937669,1.175,0.851,0.929113924,329,1236
343,787,255,0,255,255,255,353.597,1254.801,353.597,1254.801,108.568542495,337,1238,32,34,33.435484166,29.969,121.648,0.839,38.209946349,200685,255,NaN,NaN,100,200685,339,1243,132.879,30.405591591,1.116,0.896,0.931912374,353,1238
344,699,255,0,255,255,255,1058.466,1254.220,1058.466,1254.220,100.325901808,1043,1239,31,30,31.906767460,27.894,157.162,0.873,33.615472628,178245,255,NaN,NaN,100,178245,1045,1243,149.621,29.282691133,1.144,0.874,0.940147949,1058,1239
345,549,255,0,255,255,255,1088.711,1250.888,1088.711,1250.888,89.497474683,1075,1239,30,25,30.217072901,23.133,26.190,0.861,32.310988843,139995,255,NaN,NaN,100,139995,1075,1260,21.801,24.684158732,1.306,0.766,0.942489270,1082,1239
346,466,255,0,255,255,255,880.785,1253.444,880.785,1253.444,85.497474683,868,1240,25,28,29.938774836,19.818,58.869,0.801,31.906112267,118830,255,NaN,NaN,100,118830,875,1268,57.804,21.913466179,1.511,0.662,0.906614786,881,1240
347,1193,255,0,255,255,255,826.828,1259.881,826.828,1259.881,137.053823869,806,1241,41,41,41.251544880,36.822,63.798,0.798,46.529560497,304215,255,NaN,NaN,100,304215,819,1282,61.783,38.075481193,1.120,0.893,0.940110323,834,1241
348,280,255,0,255,255,255,923.671,1251.632,923.671,1251.632,65.012193309,914,1241,19,22,22.133295603,16.107,104.845,0.832,22.847319318,71400,255,NaN,NaN,100,71400,919,1241,113.199,17.947636253,1.374,0.728,0.906148867,919,1241
349,961,255,0,255,255,255,383.085,1263.908,383.085,1263.908,118.568542495,366,1244,34,37,37.738769050,32.422,114.123,0.859,41.109609582,245055,255,NaN,NaN,100,245055,370,1248,131.055,33.624220962,1.164,0.859,0.948199309,383,1244
350,339,255,0,255,255,255,314.028,1260.568,314.028,1260.568,69.597979746,304,1249,21,22,22.512232606,19.173,128.899,0.879,24.083189158,86445,255,NaN,NaN,100,86445,305,1253,131.634,19.798989873,1.174,0.852,0.937759336,313,1249
351,899,255,0,255,255,255,978.875,1268.433,978.875,1268.433,119.982756057,961,1249,34,38,41.506500066,27.577,51.685,0.785,44.598206242,229245,255,NaN,NaN,100,229245,961,1282,47.726,29.524811917,1.505,0.664,0.916879143,978,1249
352,671,255,0,255,255,255,1008.981,1265.719,1008.981,1265.719,100.911688245,995,1251,29,32,30.041023121,28.439,80.340,0.828,33.241540277,171105,255,NaN,NaN,100,171105,1008,1283,74.291,29.000000000,1.056,0.947,0.930006930,1009,1251
353,229,255,0,255,255,255,895.701,1261.618,895.701,1261.618,56.526911935,887,1252,17,18,18.867385485,15.454,56.579,0.901,20.000000000,58395,255,NaN,NaN,100,58395,888,1268,36.870,16.546903033,1.221,0.819,0.929006085,894,1252
354,830,255,0,255,255,255,855.365,1270.361,855.365,1270.361,114.568542495,838,1254,36,33,37.675058836,28.050,50.129,0.795,39.661064030,211650,255,NaN,NaN,100,211650,845,1287,56.310,30.353310776,1.343,0.745,0.924791086,848,1254
355,219,255,0,255,255,255,912.564,1263.568,912.564,1263.568,56.769552622,904,1255,18,18,18.972095986,14.697,138.667,0.854,20.248456731,55845,255,NaN,NaN,100,55845,905,1256,122.905,15.475969048,1.291,0.775,0.918238994,909,1255
356,562,255,0,255,255,255,336.724,1273.308,336.724,1273.308,93.396969620,322,1258,30,29,32.149524861,22.257,132.483,0.810,34.828149535,143310,255,NaN,NaN,100,143310,326,1260,129.174,22.483201276,1.444,0.692,0.923582580,335,1258
357,1354,255,0,255,255,255,937.369,1278.086,937.369,1278.086,138.710678119,915,1258,45,39,46.802100472,36.835,26.422,0.884,49.658836072,345270,255,NaN,NaN,100,345270,915,1288,25.017,38.616148132,1.271,0.787,0.948511384,934,1258
358,543,255,0,255,255,255,1035.859,1272.290,1035.859,1272.290,92.083261121,1022,1259,27,29,27.538235017,25.106,118.414,0.805,31.240998704,138465,255,NaN,NaN,100,138465,1025,1261,129.806,26.193847504,1.097,0.912,0.915682968,1042,1259
359,952,255,0,255,255,255,799.207,1278.322,799.207,1278.322,120.568542495,782,1260,36,36,38.103001688,31.812,121.370,0.823,42.438190348,242760,255,NaN,NaN,100,242760,787,1261,124.439,31.566790527,1.198,0.835,0.940711462,799,1260
360,136,255,0,255,255,255,1073.934,1268.338,1073.934,1268.338,45.355339059,1066,1261,16,14,17.266254387,10.029,38.936,0.831,18.027756377,34680,255,NaN,NaN,100,34680,1067,1275,33.690,10.606601718,1.722,0.581,0.894736842,1074,1261
361,364,255,0,255,255,255,876.431,1279.036,876.431,1279.036,80.669047558,863,1267,26,24,30.508466535,15.191,39.194,0.703,31.240998704,92820,255,NaN,NaN,100,92820,863,1287,39.806,18.384776311,2.008,0.498,0.869772999,882,1267
362,585,255,0,255,255,255,899.845,1282.004,899.845,1282.004,94.669047558,885,1268,29,28,30.737940565,24.232,31.800,0.820,32.202484376,149175,255,NaN,NaN,100,149175,885,1288,25.769,25.930676813,1.268,0.788,0.927835052,903,1268
363,267,255,0,255,255,255,1055.493,1277.096,1055.493,1277.096,64.526911935,1046,1268,20,19,21.653342185,15.700,41.512,0.806,24.207436874,68085,255,NaN,NaN,100,68085,1046,1285,38.290,18.027756377,1.379,0.725,0.915951973,1050,1268
364,568,255,0,255,255,255,362.569,1285.778,362.569,1285.778,90.911688245,349,1272,28,28,28.738061928,25.165,128.757,0.864,31.890437438,144840,255,NaN,NaN,100,144840,353,1273,131.186,25.455844123,1.142,0.876,0.932676519,360,1272
365,682,255,0,255,255,255,994.043,1292.305,994.043,1292.305,100.468037432,979,1275,30,34,32.128338835,27.028,52.452,0.849,34.058772732,173910,255,NaN,NaN,100,173910,994,1275,93.366,27.072826432,1.189,0.841,0.927260367,994,1275
366,460,255,0,255,255,255,1021.243,1290.254,1021.243,1290.254,80.911688245,1009,1277,25,26,25.241011029,23.204,149.684,0.883,27.313000567,117300,255,NaN,NaN,100,117300,1009,1284,156.251,24.041630560,1.088,0.919,0.931174089,1019,1277
367,701,255,0,255,255,255,392.131,1293.245,392.131,1293.245,101.740115370,375,1279,34,28,33.872612249,26.350,176.788,0.851,35.171010790,178755,255,NaN,NaN,100,178755,375,1297,14.826,27.264019012,1.285,0.778,0.925412541,398,1279
368,558,255,0,255,255,255,827.573,1293.109,827.573,1293.109,94.568542495,812,1280,32,27,31.644666634,22.451,29.879,0.784,33.526109228,142290,255,NaN,NaN,100,142290,812,1297,17.354,23.926168487,1.409,0.709,0.908794788,834,1280
369,743,255,0,255,255,255,963.321,1298.785,963.321,1298.785,105.396969620,945,1283,35,30,33.305163262,28.405,21.114,0.841,36.235341864,189465,255,NaN,NaN,100,189465,950,1311,39.401,29.064371745,1.173,0.853,0.932245922,960,1283
370,558,255,0,255,255,255,851.065,1300.009,851.065,1300.009,93.497474683,836,1287,30,27,31.814974428,22.331,43.996,0.802,33.105890714,142290,255,NaN,NaN,100,142290,836,1305,25.017,24.104471524,1.425,0.702,0.922314050,855,1287
371,747,255,0,255,255,255,874.697,1305.100,874.697,1305.100,109.154328933,859,1287,31,35,38.441435342,24.742,56.905,0.788,40.496913463,190485,255,NaN,NaN,100,190485,862,1321,57.095,26.392593005,1.554,0.644,0.932002495,878,1287
372,721,255,0,255,255,255,904.040,1305.551,904.040,1305.551,109.982756057,887,1289,35,32,38.112829487,24.087,36.249,0.749,39.824615503,183855,255,NaN,NaN,100,183855,887,1315,28.496,26.718085589,1.582,0.632,0.909205549,913,1289
373,763,255,0,255,255,255,800.161,1309.892,800.161,1309.892,105.396969620,781,1296,37,28,34.679046493,28.014,13.153,0.863,37.656340768,194565,255,NaN,NaN,100,194565,781,1313,10.713,28.000000000,1.238,0.808,0.943139679,791,1296
374,644,255,0,255,255,255,932.127,1309.915,932.127,1309.915,98.669047558,915,1298,34,25,33.600608052,24.403,17.313,0.831,35.171010790,164220,255,NaN,NaN,100,164220,915,1317,14.826,25.000000000,1.377,0.726,0.942209217,923,1298
375,541,255,0,255,255,255,827.672,1318.400,827.672,1318.400,89.740115370,812,1305,30,26,29.237689786,23.559,34.338,0.844,31.320919527,137955,255,NaN,NaN,100,137955,812,1323,16.699,24.947002649,1.241,0.806,0.931153184,831,1305
376,374,255,0,255,255,255,981.436,1315.414,981.436,1315.414,77.012193309,969,1305,26,21,27.609095712,17.248,23.072,0.792,29.681644159,95370,255,NaN,NaN,100,95370,970,1326,32.619,18.335757415,1.601,0.625,0.925742574,980,1305
377,179,255,0,255,255,255,397.327,1313.377,397.327,1313.377,52.627416998,388,1307,17,14,18.620626135,12.240,149.698,0.812,21.400934559,45645,255,NaN,NaN,100,45645,388,1308,142.595,13.863621460,1.521,0.657,0.937172775,393,1307
378,350,255,0,255,255,255,849.226,1324.129,849.226,1324.129,75.597979746,837,1313,24,22,25.736700993,17.315,48.240,0.770,27.202941017,89250,255,NaN,NaN,100,89250,842,1335,53.973,19.075117395,1.486,0.673,0.888324873,853,1313
379,200,255,0,255,255,255,883.815,1325.375,883.815,1325.375,56.526911935,877,1315,15,20,18.848088330,13.511,66.955,0.787,20.124611797,51000,255,NaN,NaN,100,51000,877,1333,63.435,14.824054011,1.395,0.717,0.900900901,885,1315
380,634,255,0,255,255,255,905.396,1330.213,905.396,1330.213,103.396969620,888,1318,37,27,37.988635207,21.249,20.154,0.745,39.217343102,161670,255,NaN,NaN,100,161670,888,1337,19.359,22.847319318,1.788,0.559,0.920174165,910,1318
381,260,255,0,255,255,255,866.123,1330.142,866.123,1330.142,63.355339059,855,1322,21,17,21.991537677,15.053,27.952,0.814,24.186773245,66300,255,NaN,NaN,100,66300,855,1334,29.745,16.635362759,1.461,0.684,0.918727915,862,1322
382,558,255,0,255,255,255,804.041,1334.756,804.041,1334.756,90.325901808,788,1323,32,24,30.352032395,23.408,172.533,0.859,32.249030993,142290,255,NaN,NaN,100,142290,788,1332,172.875,24.000000000,1.297,0.771,0.944961897,807,1323
383,333,255,0,255,255,255,826.797,1340.410,826.797,1340.410,78.325901808,814,1329,27,23,28.801265390,14.721,38.899,0.682,29.546573405,84915,255,NaN,NaN,100,84915,814,1347,23.962,18.065917040,1.956,0.511,0.853846154,835,1329
384,858,255,0,255,255,255,875.730,1349.599,875.730,1349.599,114.568542495,856,1334,40,29,39.914078270,27.370,10.201,0.821,41.761226036,218790,255,NaN,NaN,100,218790,856,1358,16.699,28.460498942,1.458,0.686,0.934640523,875,1334
385,283,255,0,255,255,255,847.221,1342.885,847.221,1342.885,66.183766184,834,1335,26,15,25.271970120,14.258,13.801,0.812,26.925824036,72165,255,NaN,NaN,100,72165,834,1347,15.068,14.636098682,1.772,0.564,0.930921053,849,1335
386,340,255,0,255,255,255,682.176,1354.956,682.176,1354.956,72.769552622,668,1346,27,17,26.313597477,16.452,12.715,0.807,28.635642127,86700,255,NaN,NaN,100,86700,668,1360,24.775,17.000000000,1.599,0.625,0.926430518,677,1346
387,401,255,0,255,255,255,804.630,1359.495,804.630,1359.495,82.669047558,793,1347,25,26,30.179266143,16.918,52.223,0.737,31.400636936,102255,255,NaN,NaN,100,102255,794,1372,52.765,19.225383861,1.784,0.561,0.877461707,810,1347
388,311,255,0,255,255,255,825.963,1358.960,825.963,1358.960,72.911688245,814,1347,23,24,25.944399791,15.263,44.236,0.735,26.925824036,79305,255,NaN,NaN,100,79305,814,1364,31.329,17.149858514,1.700,0.588,0.877291961,832,1347
389,231,255,0,255,255,255,844.790,1357.374,844.790,1357.374,61.455844123,835,1350,20,16,21.841728964,13.466,29.801,0.769,24.413111231,58905,255,NaN,NaN,100,58905,835,1364,34.992,15.622083886,1.622,0.617,0.911242604,848,1350
390,104,255,0,255,255,255,854.385,1364.442,854.385,1364.442,41.455844123,846,1359,16,10,15.761831754,8.401,16.454,0.760,17.088007491,26520,255,NaN,NaN,100,26520,846,1369,20.556,9.497111242,1.876,0.533,0.892703863,854,1359
391,128,255,0,255,255,255,812.062,1371.883,812.062,1371.883,43.112698372,804,1365,16,12,14.708484572,11.080,15.705,0.865,16.492422502,32640,255,NaN,NaN,100,32640,804,1375,14.036,12.000000000,1.327,0.753,0.914285714,811,1365
